
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
Prefixe        : ZZTEST / suffixe 200968333
Sections       : toutes
Repetitions    : 1
Nettoyage      : active
AVERTISSEMENT : a executer uniquement sur une base de developpement.

==== S0 : BOOTSTRAP : connexion et instantanes =================================
   PASS  S0.0 serveur joignable
   PASS  S0.2 connexion
   PASS  S0.3 parametres charges
   PASS  S0.4 profil mosquee
   INFO  S0.5 contexte  -- {"base":"http://localhost:3000","mosqueId":"cmskapr0g0001u4eyb4b5e1mx","suffixe":"200968333","repetitions":1,"exposant":1.5,"waterFilling":{"wf_reserve":0.1,"wf_min_amt":1000,"wf_max_amt":50000}}

==== S1 -- Authentification (login, profil, mot de passe, sessions) ============
   PASS  S1.1.1 GET /api/auth/login (public, sans token)
   PASS  S1.1.2 data.wilayas est un tableau
   PASS  S1.1.3 au moins une wilaya
   PASS  S1.1.4 wilayas = chaines non vides
   PASS  S1.1.5 pas de champ mosques a l'etape 1
   PASS  S1.1.6 GET ?wilaya -> communes
   PASS  S1.1.7 data.communes est un tableau
   PASS  S1.1.8 GET ?wilaya&commune -> mosquees
   PASS  S1.1.9 data.mosques est un tableau
   PASS  S1.1.10 chaque mosquee expose {id,name} uniquement
   PASS  S1.1.11 aucune fuite de donnees sensibles dans la liste
   PASS  S1.1.12 ?wilaya= (vide) ne plante pas
   PASS  S1.1.13 wilaya inconnue -> 200
   PASS  S1.1.14 wilaya inconnue -> communes vide
   PASS  S1.1.15 wilaya 500 caracteres (troncature MAX_LOCATION_LENGTH) sans 500
   PASS  S1.1.16 injection SQL dans wilaya neutralisee
   PASS  S1.1.17 wilaya en arabe geree
   PASS  S1.2.1 corps vide
   PASS  S1.2.2 mosqueId seul
   PASS  S1.2.3 password seul
   PASS  S1.2.4 mosqueId inexistant
   PASS  S1.2.5 mauvais mot de passe
   PASS  S1.2.6 mot de passe vide
   PASS  S1.2.7 valeurs null
   PASS  S1.2.8 types incorrects -> pas de 500
   PASS  S1.2.9 JSON invalide
   PASS  S1.3.1 connexion valide
   PASS  S1.3.2 data.token est une chaine
   PASS  S1.3.3 token au format JWT (3 segments)
   PASS  S1.3.4 data.user est un objet
   PASS  S1.3.5 data.mosque est un objet
   PASS  S1.3.6 aucun passwordHash dans la reponse
   PASS  S1.3.7 champs utilisateur attendus
   PASS  S1.3.8 cookie 'token' pose
   PASS  S1.3.9 cookie HttpOnly
   PASS  S1.3.10 cookie SameSite
   PASS  S1.3.11 nouveau token accepte par /api/auth
   PASS  S1.3.12 token precedent toujours valide
   PASS  S1.4.1 GET /api/auth
   PASS  S1.4.2 utilisateur retourne
   PASS  S1.4.3 user.id string
   PASS  S1.4.4 user.email string
   PASS  S1.4.5 user.role dans l'enum
   PASS  S1.4.6 pas de passwordHash
   PASS  S1.4.7 email au format valide
   PASS  S1.4.8 sans token -> 401
   PASS  S1.4.9 token invalide -> 401
   PASS  S1.4.10 token vide apres Bearer
   PASS  S1.5.1 mise a jour prenom/nom/telephone
   PASS  S1.5.2 firstName persiste
   PASS  S1.5.3 lastName persiste
   PASS  S1.5.4 phone persiste
   PASS  S1.5.5 relecture coherente
   PASS  S1.5.6 champs proteges ignores (pas de 500)
   PASS  S1.5.7 role non escalade
   PASS  S1.5.8 compte toujours actif
   PASS  S1.5.9 profil restaure
   PASS  S1.6.1 password sans currentPassword
   PASS  S1.6.2 currentPassword incorrect
   PASS  S1.6.3 nouveau mot de passe trop court (7)
   FAIL  S1.6.4 nouveau mot de passe vide  -- {"expectedStatus":400,"gotStatus":200,"expectedMessage":null,"gotMessage":null,"envelopeSuccess":true,"body":"{\"success\":true,\"data\":{\"user\":{\"id\":\"cmskapqzl0000u4eycnyyo1i3\",\"firstName\":\"testfull\",\"lastName\":\"testfull\",\"email\":\"testfull@mosque.dz\",\"phone\":\"0555555555\",\"role\":\"IMAM\",\"isActive\":true,\"lastLogin\":\"2026-08-08T14:56:11.122Z\",\"tokenVersion\":10,\"cr....
   PASS  S1.6.5 8 caracteres accepte (limite exacte)
   PASS  S1.6.6 ancien mot de passe refuse
   PASS  S1.6.7 nouveau mot de passe accepte
   PASS  S1.6.8 second changement
   PASS  S1.6.9 connexion avec le 2e mot de passe
   PASS  S1.6.10 restauration du mot de passe initial
   PASS  S1.6.11 reconnexion avec le mot de passe initial
   PASS  S1.7.1 PUT logOutOtherDevices:true
   PASS  S1.7.2 un nouveau token est renvoye
   PASS  S1.7.3 le nouveau token differe de l'ancien
   PASS  S1.7.4 ancien token invalide (tokenVersion)
   PASS  S1.7.5 nouveau token valide
   PASS  S1.7.6 ancien token rejete sur /api/families
   PASS  S1.8.1 POST /api/auth/logout
   PASS  S1.8.2 cookie efface (Max-Age=0 ou Expires passe)
   PASS  S1.8.3 logout sans session ne plante pas
   INFO  S1.8.4 statut du Bearer apres logout  -- {"status":200,"note":"Bearer encore valide (logout = suppression du cookie). Utiliser logOutOtherDevices pour invalider."}
  -> S1 termine : 76 reussis, 1 echecs (3 s)

==== S2 -- Creation de compte + mosquee (register) =============================
   PASS  S2.1.1 corps vide
   PASS  S2.1.2 champ manquant : firstName
   PASS  S2.1.2 champ manquant : lastName
   PASS  S2.1.2 champ manquant : email
   PASS  S2.1.2 champ manquant : password
   FAIL  S2.1.3 objet mosque absent accepte : la mosquee est optionnelle  -- {"status":400,"message":"Missing required registration fields."}
   PASS  S2.1.4 mosque.name manquant -> refus 4xx
   PASS  S2.1.4 mosque.wilaya manquant -> refus 4xx
   PASS  S2.1.4 mosque.commune manquant -> refus 4xx
   PASS  S2.1.5 champ compose d'espaces refuse
   PASS  S2.2.1 email invalide : "pasunemail"
   PASS  S2.2.1 email invalide : "a@b"
   PASS  S2.2.1 email invalide : "a b@c.com"
   PASS  S2.2.1 email invalide : "@nodomain.com"
   PASS  S2.2.1 email invalide : "nolocal@"
   PASS  S2.2.1 email invalide : "double@@at.com"
   PASS  S2.2.2 mot de passe 1 caracteres
   PASS  S2.2.2 mot de passe 5 caracteres
   PASS  S2.2.2 mot de passe 7 caracteres
   PASS  S2.2.3 JSON invalide
   PASS  S2.3.1 creation de compte reussie
   PASS  S2.3.2 code HTTP 201
